27/05/2023,-27.88,CRUISIN MOTORHOMES CAMBRIDGE AUS Card xx6552 Value Date: 25/05/2023,+8607.33
26/05/2023,-5.44,TRANSPORTFORNSW TAP SYDNEY AUS Card xx0033 Value Date: 23/05/2023,+8635.21
24/05/2023,-7.58,Girdlers Dee Why Dee Why NS AUS Card xx6552 Value Date: 22/05/2023,+8640.65
24/05/2023,-17.99,BOTTLEMART DEE WHY AU AUS Card xx0033 Value Date: 21/05/2023,+8648.23
24/05/2023,-2.24,TRANSPORTFORNSW TAP SYDNEY AUS Card xx0033 Value Date: 22/05/2023,+8666.22
23/05/2023,-19,BWS LIQUOR 6593 DEE WHY AU AUS Card xx6552 Value Date: 19/05/2023,+8668.46
23/05/2023,-2.49,GOOGLE*GOOGLE STORAGE G.CO/HELPPAY# AU AUS Card xx6552 Value Date: 20/05/2023,+8687.46
23/05/2023,-11.44,SQ *FRENCH BASKET DEE Dee Why NS AUS Card xx6552 Value Date: 21/05/2023,+8689.95
23/05/2023,-5.5,TRANSPORTFORNSW TAP SYDNEY AUS Card xx6552 Value Date: 21/05/2023,+8701.39
23/05/2023,-1.1,OFFICEWORKS BENTLEIGH EAS AUS Card xx6552 Value Date: 21/05/2023,+8706.89
23/05/2023,-66.48,WOOLWORTHS 1472 DEE WHY AU AUS Card xx0033 Value Date: 19/05/2023,+8707.99
23/05/2023,-45,KMART 1378 BROOKVALE AU AUS Card xx0033 Value Date: 19/05/2023,+8774.47
23/05/2023,-8.99,Warringah Mall Phrmcy Brookvale NS AUS Card xx0033 Value Date: 19/05/2023,+8819.47
23/05/2023,-6.99,KIDSTUFF WARRINGAH Brookvale NS AUS Card xx0033 Value Date: 19/05/2023,+8828.46
23/05/2023,-19.98,KIDSTUFF WARRINGAH Brookvale NS AUS Card xx0033 Value Date: 19/05/2023,+8835.45
23/05/2023,-8.5,COTTON ON KIDS 2265 BROOKVALE NS AUS Card xx0033 Value Date: 19/05/2023,+8855.43
23/05/2023,-22.73,GIRDLERS WARRINGAH Brookvale NS AUS Card xx0033 Value Date: 19/05/2023,+8863.93
23/05/2023,-5.5,TRANSPORTFORNSW TAP SYDNEY AUS Card xx0033 Value Date: 21/05/2023,+8886.66
23/05/2023,-5.44,TRANSPORTFORNSW TAP SYDNEY AUS Card xx0033 Value Date: 20/05/2023,+8892.16
20/05/2023,-149.6,UNITED DEE WHY DEE WHY NS AUS Card xx6552 Value Date: 18/05/2023,+8897.60
20/05/2023,-15.98,WOOLWORTHS 1472 DEE WHY AU AUS Card xx0033 Value Date: 18/05/2023,+9047.20
20/05/2023,-15.99,LAWLERS WHOLELIFE DEE WHY NS AUS Card xx0033 Value Date: 18/05/2023,+9063.18
19/05/2023,-110,Direct Debit 617704 PAYPAL AUSTRALIA 1027082065505,+9079.17
19/05/2023,+2900.00,Direct Credit 371474 RENTALBONDBOARD T280193-8 14 /,+9189.17
19/05/2023,+1835.00,CASH DEPOSIT CBA ATM DEE WHY B NSW 215502 AUS,+6289.17
18/05/2023,+80.00,Fast Transfer From E D MUCCI to PayID Phone Microphone,+4454.17
18/05/2023,-11,COLES 0784 DEE WHY AU AUS Card xx6552 Value Date: 16/05/2023,+4374.17
18/05/2023,-101.01,ALDI STORES - DEE WHY DEE WHY AUS Card xx0033 Value Date: 15/05/2023,+4385.17
17/05/2023,-184,NSW REGISTRY OF BDM M CHIPPENDALE AUS Card xx6552 Value Date: 15/05/2023,+4486.18
17/05/2023,-13.41,VUMBACA FRUIT MARKET DEE WHY AUS Card xx6552 Value Date: 13/05/2023,+4670.18
17/05/2023,-16,LIQUORLAND 3626 DEE WHY AU AUS Card xx0033 Value Date: 15/05/2023,+4683.59
16/05/2023,-61.88,Direct Debit 382220 KTINSURANCE 131558667,+4699.59
16/05/2023,+125.00,Fast Transfer From RENE LUTZ to PayID Phone table etc,+4761.47
16/05/2023,-0.31,Amazon Digital Svcs. A MELBOURNE AU AUS Card xx6552 Value Date: 13/05/2023,+4636.47
16/05/2023,-127.97,BUNNINGS 341000 BALGOWLAH AUS Card xx6552 Value Date: 12/05/2023,+4636.78
16/05/2023,-26.2,WOOLWORTHS 1472 DEE WHY AU AUS Card xx6552 Value Date: 13/05/2023,+4764.75
16/05/2023,-57.8,WOOLWORTHS 1472 DEE WHY AU AUS Card xx0033 Value Date: 12/05/2023,+4790.95
13/05/2023,+50.00,Fast Transfer From LEANDRO PARDINI MORAI to PayID Phone Vacum,+4848.75
13/05/2023,-327,IKEA PTY LTD TEmpe NS AUS Card xx6552 Value Date: 11/05/2023,+4798.75
13/05/2023,-19,AMAZON AU SYDNEY SOUTH NS AUS Card xx6552 Value Date: 11/05/2023,+5125.75
12/05/2023,-15.02,TRANSPORTFORNSW TAP SYDNEY AUS Card xx6552 Value Date: 10/05/2023,+5144.75
12/05/2023,-16.8,TRANSPORTFORNSW TAP SYDNEY AUS Card xx0033 Value Date: 10/05/2023,+5159.77
12/05/2023,-622,Transfer to other Bank NetBank 14 84 Dee Why Pde,+5176.57
11/05/2023,+30.00,Fast Transfer From JONATHAN D BISCHOFF Seat,+5798.57
11/05/2023,-23.81,RivaReno Gelato Barangaroo NS AUS Card xx0033 Value Date: 09/05/2023,+5768.57
11/05/2023,-57.68,Bar Luca Sydney NS AUS Card xx0033 Value Date: 09/05/2023,+5792.38
11/05/2023,-17.3,SQ *HAVEN SPECIALTY CO Haymarket NS AUS Card xx0033 Value Date: 09/05/2023,+5850.06
11/05/2023,-119.06,ALDI STORES - DEE WHY DEE WHY AUS Card xx0033 Value Date: 08/05/2023,+5867.36
11/05/2023,-3.2,TRANSPORTFORNSW TAP SYDNEY AUS Card xx0033 Value Date: 09/05/2023,+5986.42
10/05/2023,-22.85,COLES 0784 DEE WHY AU AUS Card xx0033 Value Date: 08/05/2023,+5989.62
10/05/2023,-17,COLES 0944 DEE WHY AU AUS Card xx0033 Value Date: 08/05/2023,+6012.47
10/05/2023,-11.98,VUMBACA FRUIT MARKET DEE WHY AUS Card xx0033 Value Date: 05/05/2023,+6029.47
09/05/2023,-3822.5,BEACHWHEELS AUTOMOTIV FRESHWATER NS AUS Card xx6552 Value Date: 05/05/2023,+6041.45
09/05/2023,-9.99,AMAZON MARKETPLACE AU SYDNEY SOUTH NS AUS Card xx6552 Value Date: 05/05/2023,+9863.95
09/05/2023,-11.9,Jaycar Electronics Brookvale NS AUS Card xx6552 Value Date: 06/05/2023,+9873.94
09/05/2023,-10.21,AMAZON MARKETPLACE AU SYDNEY SOUTH NS AUS Card xx6552 Value Date: 06/05/2023,+9885.84
09/05/2023,-10.35,AMAZON AU SYDNEY SOUTH NS AUS Card xx6552 Value Date: 06/05/2023,+9896.05
09/05/2023,-15.9,ARCUS AUTO SERVICES PT BROOKVALE AUS Card xx6552 Value Date: 06/05/2023,+9906.40
09/05/2023,-3.93,TRANSPORTFORNSW TAP SYDNEY AUS Card xx6552 Value Date: 06/05/2023,+9922.30
09/05/2023,-15,MED*ALDIMobile CHATSWOOD AU AUS Card xx6552 Value Date: 07/05/2023,+9926.23
09/05/2023,-3.93,TRANSPORTFORNSW TAP SYDNEY AUS Card xx6552 Value Date: 06/05/2023,+9941.23
09/05/2023,-24,KMART MULGRAVE AUS Card xx6552 Value Date: 06/05/2023,+9945.16
09/05/2023,-4.08,WOOLWORTHS 1472 DEE WHY AU AUS Card xx0033 Value Date: 05/05/2023,+9969.16
09/05/2023,-15,LIQUORLAND 3626 DEE WHY AU AUS Card xx0033 Value Date: 07/05/2023,+9973.24
09/05/2023,-9.12,Direct Debit 000793 BUPA AUSTRALIA 447712440000022000,+9988.24
08/05/2023,-77.88,Direct Debit 617704 PAYPAL AUSTRALIA 1026853046921,+9997.36
06/05/2023,-0.5,International Transaction Fee Value Date: 04/05/2023,+10075.24
06/05/2023,-16.55,MIDJOURNEY INC. SOUTH SAN FRA CA USA Card xx6552 USD 11.00 Value Date: 04/05/2023,+10075.74
06/05/2023,-7.29,TRANSPORTFORNSW TAP SYDNEY AUS Card xx0033 Value Date: 04/05/2023,+10092.29
05/05/2023,-21.99,ADOBE CREATIVE CLOUD Sydney AU AUS Card xx6552 Value Date: 04/05/2023,+10099.58
05/05/2023,-15.18,VUMBACA FRUIT MARKET DEE WHY AUS Card xx6552 Value Date: 02/05/2023,+10121.57
05/05/2023,-12.16,TRANSPORTFORNSW TAP SYDNEY AUS Card xx6552 Value Date: 03/05/2023,+10136.75
05/05/2023,-85.85,WOOLWORTHS 1472 DEE WHY AU AUS Card xx0033 Value Date: 03/05/2023,+10148.91
05/05/2023,-12.16,TRANSPORTFORNSW TAP SYDNEY AUS Card xx0033 Value Date: 03/05/2023,+10234.76
05/05/2023,-725,Transfer to other Bank NetBank 14 84 Dee Why Pde,+10246.92
04/05/2023,+15.00,Fast Transfer From VIVIANA VELANDIA ORTI to PayID Phone Viviana velandia,+10971.92
04/05/2023,-15,BWS LIQUOR 6593 DEE WHY AU AUS Card xx6552 Value Date: 02/05/2023,+10956.92
04/05/2023,-88.65,WOOLWORTHS 1472 DEE WHY AU AUS Card xx6552 Value Date: 02/05/2023,+10971.92
04/05/2023,-5,OEH NSW SYDNEY SOUTH AUS Card xx6552 Value Date: 02/05/2023,+11060.57
04/05/2023,-5.75,BIG W 0145 BROOKVALE AU AUS Card xx0033 Value Date: 02/05/2023,+11065.57
04/05/2023,-18.5,KMART 1378 BROOKVALE AU AUS Card xx0033 Value Date: 02/05/2023,+11071.32
04/05/2023,-20,COTTON ON KIDS 2265 BROOKVALE NS AUS Card xx0033 Value Date: 02/05/2023,+11089.82
04/05/2023,-46,MYER WARRINGAH BROOKVALE NS AUS Card xx0033 Value Date: 02/05/2023,+11109.82
04/05/2023,-42,Just Cuts Warringah M Brookvale NS AUS Card xx0033 Value Date: 02/05/2023,+11155.82
04/05/2023,-93.23,ALDI STORES - DEE WHY DEE WHY AUS Card xx0033 Value Date: 01/05/2023,+11197.82
04/05/2023,-31.78,BUNNINGS 551000 WARRINGAH MAL AUS Card xx0033 Value Date: 02/05/2023,+11291.05
03/05/2023,-18.69,Direct Debit 617704 PAYPAL AUSTRALIA 1026766882574,+11322.83
03/05/2023,-90.45,Direct Debit 617704 PAYPAL AUSTRALIA 1026779654269,+11341.52
03/05/2023,-17.22,RivaReno PSQ Parramatta NS AUS Card xx6552 Value Date: 01/05/2023,+11431.97
03/05/2023,-15,MED*ALDIMobile CHATSWOOD AU AUS Card xx6552 Value Date: 01/05/2023,+11449.19
03/05/2023,-3.49,LAWLERS WHOLELIFE DEE WHY NS AUS Card xx0033 Value Date: 01/05/2023,+11464.19
03/05/2023,-7.42,SMP*The Grind on Geo Parramatta AU AUS Card xx0033 Value Date: 01/05/2023,+11467.68
02/05/2023,-6.1,SMP*Muchacha Mexican North Curl Cu AU AUS Card xx6552 Value Date: 29/04/2023,+11475.10
02/05/2023,-5.44,TRANSPORTFORNSW TAP SYDNEY AUS Card xx6552 Value Date: 29/04/2023,+11481.20
02/05/2023,-21.72,Girdlers Dee Why Dee Why NS AUS Card xx0033 Value Date: 28/04/2023,+11486.64
02/05/2023,-2.4,Northern Beaches Libra Dee Why NS AUS Card xx0033 Value Date: 28/04/2023,+11508.36
02/05/2023,-12,Northern Beaches Libra Dee Why NS AUS Card xx0033 Value Date: 28/04/2023,+11510.76
02/05/2023,-2,Northern Beaches Libra Dee Why NS AUS Card xx0033 Value Date: 28/04/2023,+11522.76
02/05/2023,-54.89,SMP*Muchacha Mexican North Curl Cu AU AUS Card xx0033 Value Date: 29/04/2023,+11524.76
01/05/2023,+2450.00,CASH DEPOSIT CBA ATM DEE WHY B NSW 215502 AUS,+11579.65
01/05/2023,-4,Account Fee,+9129.65